Loaded data with shape: (100, 101, 1024), (100, 101, 1024), (100, 101, 1024), (101,)
##### Running the solver on the given dataset #####
Recorded state at t = 0.3300 (simulated time 0.3300).
Starting external time step to t = 0.3400 ...
Recorded state at t = 0.3400 (simulated time 0.3400).
Starting external time step to t = 0.3500 ...
Recorded state at t = 0.3500 (simulated time 0.3500).
Starting external time step to t = 0.3600 ...
Recorded state at t = 0.3600 (simulated time 0.3600).
Starting external time step to t = 0.3700 ...
Recorded state at t = 0.3700 (simulated time 0.3700).
Starting external time step to t = 0.3800 ...
Recorded state at t = 0.3800 (simulated time 0.3800).
Starting external time step to t = 0.3900 ...
Recorded state at t = 0.3900 (simulated time 0.3900).
Starting external time step to t = 0.4000 ...
Recorded state at t = 0.4000 (simulated time 0.4000).
Starting external time step to t = 0.4100 ...
Recorded state at t = 0.4100 (simulated time 0.4100).
Starting external time step to t = 0.4200 ...
Recorded state at t = 0.4200 (simulated time 0.4200).
Starting external time step to t = 0.4300 ...
Recorded state at t = 0.4300 (simulated time 0.4300).
Starting external time step to t = 0.4400 ...
Recorded state at t = 0.4400 (simulated time 0.4400).
Starting external time step to t = 0.4500 ...
Recorded state at t = 0.4500 (simulated time 0.4500).
Starting external time step to t = 0.4600 ...
Recorded state at t = 0.4600 (simulated time 0.4600).
Starting external time step to t = 0.4700 ...
Recorded state at t = 0.4700 (simulated time 0.4700).
Starting external time step to t = 0.4800 ...
Recorded state at t = 0.4800 (simulated time 0.4800).
Starting external time step to t = 0.4900 ...
Recorded state at t = 0.4900 (simulated time 0.4900).
Starting external time step to t = 0.5000 ...
Recorded state at t = 0.5000 (simulated time 0.5000).
Starting external time step to t = 0.5100 ...
Recorded state at t = 0.5100 (simulated time 0.5100).
Starting external time step to t = 0.5200 ...
Recorded state at t = 0.5200 (simulated time 0.5200).
Starting external time step to t = 0.5300 ...
Recorded state at t = 0.5300 (simulated time 0.5300).
Starting external time step to t = 0.5400 ...
Recorded state at t = 0.5400 (simulated time 0.5400).
Starting external time step to t = 0.5500 ...
Recorded state at t = 0.5500 (simulated time 0.5500).
Starting external time step to t = 0.5600 ...
Recorded state at t = 0.5600 (simulated time 0.5600).
Starting external time step to t = 0.5700 ...
Recorded state at t = 0.5700 (simulated time 0.5700).
Starting external time step to t = 0.5800 ...
Recorded state at t = 0.5800 (simulated time 0.5800).
Starting external time step to t = 0.5900 ...
Recorded state at t = 0.5900 (simulated time 0.5900).
Starting external time step to t = 0.6000 ...
Recorded state at t = 0.6000 (simulated time 0.6000).
Starting external time step to t = 0.6100 ...
Recorded state at t = 0.6100 (simulated time 0.6100).
Starting external time step to t = 0.6200 ...
Recorded state at t = 0.6200 (simulated time 0.6200).
Starting external time step to t = 0.6300 ...
Recorded state at t = 0.6300 (simulated time 0.6300).
Starting external time step to t = 0.6400 ...
Recorded state at t = 0.6400 (simulated time 0.6400).
Starting external time step to t = 0.6500 ...
Recorded state at t = 0.6500 (simulated time 0.6500).
Starting external time step to t = 0.6600 ...
Recorded state at t = 0.6600 (simulated time 0.6600).
Starting external time step to t = 0.6700 ...
Recorded state at t = 0.6700 (simulated time 0.6700).
Starting external time step to t = 0.6800 ...
Recorded state at t = 0.6800 (simulated time 0.6800).
Starting external time step to t = 0.6900 ...
Recorded state at t = 0.6900 (simulated time 0.6900).
Starting external time step to t = 0.7000 ...
Recorded state at t = 0.7000 (simulated time 0.7000).
Starting external time step to t = 0.7100 ...
Recorded state at t = 0.7100 (simulated time 0.7100).
Starting external time step to t = 0.7200 ...
Recorded state at t = 0.7200 (simulated time 0.7200).
Starting external time step to t = 0.7300 ...
Recorded state at t = 0.7300 (simulated time 0.7300).
Starting external time step to t = 0.7400 ...
Recorded state at t = 0.7400 (simulated time 0.7400).
Starting external time step to t = 0.7500 ...
Recorded state at t = 0.7500 (simulated time 0.7500).
Starting external time step to t = 0.7600 ...
Recorded state at t = 0.7600 (simulated time 0.7600).
Starting external time step to t = 0.7700 ...
Recorded state at t = 0.7700 (simulated time 0.7700).
Starting external time step to t = 0.7800 ...
Recorded state at t = 0.7800 (simulated time 0.7800).
Starting external time step to t = 0.7900 ...
Recorded state at t = 0.7900 (simulated time 0.7900).
Starting external time step to t = 0.8000 ...
Recorded state at t = 0.8000 (simulated time 0.8000).
Starting external time step to t = 0.8100 ...
Recorded state at t = 0.8100 (simulated time 0.8100).
Starting external time step to t = 0.8200 ...
Recorded state at t = 0.8200 (simulated time 0.8200).
Starting external time step to t = 0.8300 ...
Recorded state at t = 0.8300 (simulated time 0.8300).
Starting external time step to t = 0.8400 ...
Recorded state at t = 0.8400 (simulated time 0.8400).
Starting external time step to t = 0.8500 ...
Recorded state at t = 0.8500 (simulated time 0.8500).
Starting external time step to t = 0.8600 ...
Recorded state at t = 0.8600 (simulated time 0.8600).
Starting external time step to t = 0.8700 ...
Recorded state at t = 0.8700 (simulated time 0.8700).
Starting external time step to t = 0.8800 ...
Recorded state at t = 0.8800 (simulated time 0.8800).
Starting external time step to t = 0.8900 ...
Recorded state at t = 0.8900 (simulated time 0.8900).
Starting external time step to t = 0.9000 ...
Recorded state at t = 0.9000 (simulated time 0.9000).
Starting external time step to t = 0.9100 ...
Recorded state at t = 0.9100 (simulated time 0.9100).
Starting external time step to t = 0.9200 ...
Recorded state at t = 0.9200 (simulated time 0.9200).
Starting external time step to t = 0.9300 ...
Recorded state at t = 0.9300 (simulated time 0.9300).
Starting external time step to t = 0.9400 ...
Recorded state at t = 0.9400 (simulated time 0.9400).
Starting external time step to t = 0.9500 ...
Recorded state at t = 0.9500 (simulated time 0.9500).
Starting external time step to t = 0.9600 ...
Recorded state at t = 0.9600 (simulated time 0.9600).
Starting external time step to t = 0.9700 ...
Recorded state at t = 0.9700 (simulated time 0.9700).
Starting external time step to t = 0.9800 ...
Recorded state at t = 0.9800 (simulated time 0.9800).
Starting external time step to t = 0.9900 ...
Recorded state at t = 0.9900 (simulated time 0.9900).
Starting external time step to t = 1.0000 ...
Recorded state at t = 1.0000 (simulated time 1.0000).
##### Finished #####
nRMSE: 0.086
##### Running convergence test for the solver #####
**** Spatio resolution 256 ****
Starting external time step to t = 0.0100 ...
Recorded state at t = 0.0100 (simulated time 0.0100).
Starting external time step to t = 0.0200 ...
Recorded state at t = 0.0200 (simulated time 0.0200).
Starting external time step to t = 0.0300 ...
Recorded state at t = 0.0300 (simulated time 0.0300).
Starting external time step to t = 0.0400 ...
Recorded state at t = 0.0400 (simulated time 0.0400).
Starting external time step to t = 0.0500 ...
Recorded state at t = 0.0500 (simulated time 0.0500).
Starting external time step to t = 0.0600 ...
Recorded state at t = 0.0600 (simulated time 0.0600).
Starting external time step to t = 0.0700 ...
Recorded state at t = 0.0700 (simulated time 0.0700).
Starting external time step to t = 0.0800 ...
Recorded state at t = 0.0800 (simulated time 0.0800).
Starting external time step to t = 0.0900 ...
Recorded state at t = 0.0900 (simulated time 0.0900).
Starting external time step to t = 0.1000 ...
Recorded state at t = 0.1000 (simulated time 0.1000).
Starting external time step to t = 0.1100 ...
Recorded state at t = 0.1100 (simulated time 0.1100).
**** Finished ****
**** Spatio resolution 512 ****
Starting external time step to t = 0.0100 ...
Recorded state at t = 0.0100 (simulated time 0.0100).
Starting external time step to t = 0.0200 ...
Recorded state at t = 0.0200 (simulated time 0.0200).
Starting external time step to t = 0.0300 ...
Recorded state at t = 0.0300 (simulated time 0.0300).
Starting external time step to t = 0.0400 ...
Recorded state at t = 0.0400 (simulated time 0.0400).
Starting external time step to t = 0.0500 ...
Recorded state at t = 0.0500 (simulated time 0.0500).
Starting external time step to t = 0.0600 ...
Recorded state at t = 0.0600 (simulated time 0.0600).
Starting external time step to t = 0.0700 ...
Recorded state at t = 0.0700 (simulated time 0.0700).
Starting external time step to t = 0.0800 ...
Recorded state at t = 0.0800 (simulated time 0.0800).
Starting external time step to t = 0.0900 ...
Recorded state at t = 0.0900 (simulated time 0.0900).
Starting external time step to t = 0.1000 ...
Recorded state at t = 0.1000 (simulated time 0.1000).
Starting external time step to t = 0.1100 ...
Recorded state at t = 0.1100 (simulated time 0.1100).
**** Finished ****
**** Spatio resolution 1024 ****
Starting external time step to t = 0.0100 ...
Recorded state at t = 0.0100 (simulated time 0.0100).
Starting external time step to t = 0.0200 ...
Recorded state at t = 0.0200 (simulated time 0.0200).
Starting external time step to t = 0.0300 ...
Recorded state at t = 0.0300 (simulated time 0.0300).
Starting external time step to t = 0.0400 ...
Recorded state at t = 0.0400 (simulated time 0.0400).
Starting external time step to t = 0.0500 ...
Recorded state at t = 0.0500 (simulated time 0.0500).
Starting external time step to t = 0.0600 ...
Recorded state at t = 0.0600 (simulated time 0.0600).
Starting external time step to t = 0.0700 ...
Recorded state at t = 0.0700 (simulated time 0.0700).
Starting external time step to t = 0.0800 ...
Recorded state at t = 0.0800 (simulated time 0.0800).
Starting external time step to t = 0.0900 ...
Recorded state at t = 0.0900 (simulated time 0.0900).
Starting external time step to t = 0.1000 ...
Recorded state at t = 0.1000 (simulated time 0.1000).
Starting external time step to t = 0.1100 ...
Recorded state at t = 0.1100 (simulated time 0.1100).
**** Finished ****
**** Spatio resolution 2048 ****
Starting external time step to t = 0.0100 ...
Recorded state at t = 0.0100 (simulated time 0.0100).
Starting external time step to t = 0.0200 ...
Recorded state at t = 0.0200 (simulated time 0.0200).
Starting external time step to t = 0.0300 ...
Recorded state at t = 0.0300 (simulated time 0.0300).
Starting external time step to t = 0.0400 ...
Recorded state at t = 0.0400 (simulated time 0.0400).
Starting external time step to t = 0.0500 ...
Recorded state at t = 0.0500 (simulated time 0.0500).
Starting external time step to t = 0.0600 ...
Recorded state at t = 0.0600 (simulated time 0.0600).
Starting external time step to t = 0.0700 ...
Recorded state at t = 0.0700 (simulated time 0.0700).
Starting external time step to t = 0.0800 ...
Recorded state at t = 0.0800 (simulated time 0.0800).
Starting external time step to t = 0.0900 ...
Recorded state at t = 0.0900 (simulated time 0.0900).
Starting external time step to t = 0.1000 ...
Recorded state at t = 0.1000 (simulated time 0.1000).
Starting external time step to t = 0.1100 ...
Recorded state at t = 0.1100 (simulated time 0.1100).
**** Finished ****
(8, 12, 256, 3)
(8, 12, 512, 3)
(8, 12, 1024, 3)
Rate of convergence measured at spatio resolution 256 is 1.682
Rate of convergence measured at spatio resolution 512 is 1.662
Result summary
nRMSE: 8.631e-02	| Time: 8.70s	| Average convergence rate: 1.672	|
