Loaded data with shape: (100, 101, 1024), (100, 101, 1024), (100, 101, 1024), (101,)
##### Running the solver on the given dataset #####
Using device: cuda
Advancing to time step 1/100, target time: 0.010000
  Sub-step 100: t=0.000238, dt=0.00000238, max_v=2.4395, min_rho=1.010105e+00, min_p=1.017449e+01
  Sub-step 2800: t=0.016676, dt=0.00000238, max_v=2.8879, min_rho=9.004432e-01, min_p=1.121532e+01
  Sub-step 2900: t=0.016914, dt=0.00000238, max_v=2.8907, min_rho=8.990539e-01, min_p=1.120936e+01
  Sub-step 3000: t=0.017153, dt=0.00000238, max_v=2.8932, min_rho=8.977775e-01, min_p=1.120349e+01
  Sub-step 3100: t=0.017391, dt=0.00000238, max_v=2.8953, min_rho=8.966112e-01, min_p=1.119773e+01
  Sub-step 3200: t=0.017629, dt=0.00000238, max_v=2.8972, min_rho=8.955522e-01, min_p=1.119208e+01
  Sub-step 3300: t=0.017868, dt=0.00000238, max_v=2.8988, min_rho=8.945984e-01, min_p=1.118656e+01
  Sub-step 3400: t=0.018106, dt=0.00000238, max_v=2.9002, min_rho=8.937253e-01, min_p=1.118112e+01
  Sub-step 3500: t=0.018345, dt=0.00000238, max_v=2.9011, min_rho=8.929301e-01, min_p=1.117575e+01
  Sub-step 3600: t=0.018583, dt=0.00000238, max_v=2.9021, min_rho=8.922329e-01, min_p=1.117045e+01
  Sub-step 3700: t=0.018821, dt=0.00000238, max_v=2.9026, min_rho=8.916309e-01, min_p=1.116525e+01
  Sub-step 3800: t=0.019060, dt=0.00000238, max_v=2.9030, min_rho=8.911221e-01, min_p=1.116014e+01
  Sub-step 3900: t=0.019298, dt=0.00000238, max_v=2.9031, min_rho=8.907037e-01, min_p=1.115513e+01
  Sub-step 4000: t=0.019537, dt=0.00000238, max_v=2.9030, min_rho=8.903731e-01, min_p=1.115024e+01
  Sub-step 4100: t=0.019775, dt=0.00000238, max_v=2.9027, min_rho=8.901062e-01, min_p=1.114546e+01
  Completed time step 2 with 4195 sub-steps
Advancing to time step 3/100, target time: 0.030000
  Sub-step 100: t=0.020238, dt=0.00000238, max_v=2.9128, min_rho=8.897995e-01, min_p=1.113648e+01
  Sub-step 200: t=0.020477, dt=0.00000238, max_v=2.9182, min_rho=8.897539e-01, min_p=1.113194e+01
  Sub-step 300: t=0.020715, dt=0.00000238, max_v=2.9236, min_rho=8.897852e-01, min_p=1.112747e+01
  Sub-step 400: t=0.020954, dt=0.00000238, max_v=2.9290, min_rho=8.898911e-01, min_p=1.112308e+01
  Sub-step 500: t=0.021192, dt=0.00000238, max_v=2.9343, min_rho=8.900696e-01, min_p=1.111878e+01
  Sub-step 600: t=0.021431, dt=0.00000238, max_v=2.9395, min_rho=8.903185e-01, min_p=1.111459e+01
  Sub-step 700: t=0.021669, dt=0.00000238, max_v=2.9447, min_rho=8.906124e-01, min_p=1.111050e+01
  Sub-step 800: t=0.021907, dt=0.00000238, max_v=2.9498, min_rho=8.909590e-01, min_p=1.110655e+01
  Sub-step 900: t=0.022146, dt=0.00000238, max_v=2.9548, min_rho=8.913702e-01, min_p=1.110269e+01
  Sub-step 1000: t=0.022384, dt=0.00000238, max_v=2.9598, min_rho=8.918442e-01, min_p=1.109887e+01
  Sub-step 1100: t=0.022623, dt=0.00000238, max_v=2.9647, min_rho=8.923786e-01, min_p=1.109513e+01
  Sub-step 1200: t=0.022861, dt=0.00000238, max_v=2.9696, min_rho=8.929718e-01, min_p=1.109148e+01
  Sub-step 1300: t=0.023099, dt=0.00000238, max_v=2.9743, min_rho=8.936217e-01, min_p=1.108788e+01
  Sub-step 1400: t=0.023338, dt=0.00000238, max_v=2.9790, min_rho=8.943272e-01, min_p=1.108436e+01
  Sub-step 1500: t=0.023576, dt=0.00000238, max_v=2.9836, min_rho=8.950856e-01, min_p=1.108093e+01
  Sub-step 1600: t=0.023815, dt=0.00000238, max_v=2.9881, min_rho=8.958714e-01, min_p=1.107761e+01
  Sub-step 1700: t=0.024053, dt=0.00000238, max_v=2.9925, min_rho=8.966976e-01, min_p=1.107440e+01
  Sub-step 1800: t=0.024292, dt=0.00000238, max_v=2.9968, min_rho=8.975722e-01, min_p=1.107129e+01
  Sub-step 1900: t=0.024530, dt=0.00000238, max_v=3.0011, min_rho=8.984938e-01, min_p=1.106822e+01
  Sub-step 2000: t=0.024768, dt=0.00000238, max_v=3.0052, min_rho=8.994602e-01, min_p=1.106523e+01
  Sub-step 2100: t=0.025007, dt=0.00000238, max_v=3.0093, min_rho=9.004703e-01, min_p=1.106231e+01
  Sub-step 2200: t=0.025245, dt=0.00000238, max_v=3.0132, min_rho=9.015223e-01, min_p=1.105949e+01
  Sub-step 2300: t=0.025484, dt=0.00000238, max_v=3.0171, min_rho=9.026148e-01, min_p=1.105670e+01
  Sub-step 2400: t=0.025722, dt=0.00000238, max_v=3.0208, min_rho=9.037467e-01, min_p=1.105400e+01
  Sub-step 2500: t=0.025960, dt=0.00000238, max_v=3.0244, min_rho=9.049162e-01, min_p=1.105138e+01
  Sub-step 2600: t=0.026199, dt=0.00000238, max_v=3.0280, min_rho=9.061010e-01, min_p=1.104885e+01
  Sub-step 2700: t=0.026437, dt=0.00000238, max_v=3.0314, min_rho=9.073103e-01, min_p=1.104644e+01
  Sub-step 2800: t=0.026676, dt=0.00000238, max_v=3.0347, min_rho=9.085529e-01, min_p=1.104412e+01
  Sub-step 2900: t=0.026914, dt=0.00000238, max_v=3.0379, min_rho=9.098282e-01, min_p=1.104184e+01
  Sub-step 3000: t=0.027153, dt=0.00000238, max_v=3.0410, min_rho=9.111347e-01, min_p=1.103963e+01
  Sub-step 3100: t=0.027391, dt=0.00000238, max_v=3.0441, min_rho=9.124705e-01, min_p=1.103750e+01
  Sub-step 3200: t=0.027629, dt=0.00000238, max_v=3.0470, min_rho=9.138353e-01, min_p=1.103545e+01
  Sub-step 3300: t=0.027868, dt=0.00000238, max_v=3.0497, min_rho=9.152271e-01, min_p=1.103343e+01
  Sub-step 3400: t=0.028106, dt=0.00000238, max_v=3.0524, min_rho=9.166453e-01, min_p=1.103151e+01
  Sub-step 3500: t=0.028345, dt=0.00000238, max_v=3.0550, min_rho=9.180884e-01, min_p=1.102965e+01
  Sub-step 3600: t=0.028583, dt=0.00000238, max_v=3.0575, min_rho=9.195554e-01, min_p=1.102788e+01
  Sub-step 3700: t=0.028821, dt=0.00000238, max_v=3.0599, min_rho=9.210337e-01, min_p=1.102622e+01
  Sub-step 3800: t=0.029060, dt=0.00000238, max_v=3.0622, min_rho=9.225167e-01, min_p=1.102462e+01
  Sub-step 3900: t=0.029298, dt=0.00000238, max_v=3.0643, min_rho=9.240202e-01, min_p=1.102307e+01
  Sub-step 4000: t=0.029537, dt=0.00000238, max_v=3.0664, min_rho=9.255437e-01, min_p=1.102159e+01
  Sub-step 4100: t=0.029775, dt=0.00000238, max_v=3.0684, min_rho=9.270860e-01, min_p=1.102019e+01
  Completed time step 3 with 4195 sub-steps
Advancing to time step 4/100, target time: 0.040000
  Sub-step 100: t=0.030238, dt=0.00000238, max_v=3.0720, min_rho=9.301445e-01, min_p=1.101765e+01
  Sub-step 200: t=0.030477, dt=0.00000238, max_v=3.0737, min_rho=9.317364e-01, min_p=1.101642e+01
  Sub-step 300: t=0.030715, dt=0.00000238, max_v=3.0753, min_rho=9.333435e-01, min_p=1.101528e+01
  Sub-step 400: t=0.030954, dt=0.00000238, max_v=3.0769, min_rho=9.349646e-01, min_p=1.101421e+01
  Sub-step 500: t=0.031192, dt=0.00000238, max_v=3.0783, min_rho=9.365989e-01, min_p=1.101323e+01
  Sub-step 600: t=0.031431, dt=0.00000238, max_v=3.0797, min_rho=9.382457e-01, min_p=1.101234e+01
  Sub-step 700: t=0.031669, dt=0.00000238, max_v=3.0810, min_rho=9.399049e-01, min_p=1.101152e+01
  Sub-step 800: t=0.031907, dt=0.00000238, max_v=3.0822, min_rho=9.415506e-01, min_p=1.101074e+01
  Sub-step 900: t=0.032146, dt=0.00000238, max_v=3.0833, min_rho=9.432039e-01, min_p=1.101002e+01
  Sub-step 1000: t=0.032384, dt=0.00000238, max_v=3.0843, min_rho=9.448674e-01, min_p=1.100937e+01
  Sub-step 1100: t=0.032623, dt=0.00000238, max_v=3.0853, min_rho=9.465387e-01, min_p=1.100875e+01
  Sub-step 1200: t=0.032861, dt=0.00000238, max_v=3.0862, min_rho=9.482185e-01, min_p=1.100819e+01
  Sub-step 1300: t=0.033099, dt=0.00000238, max_v=3.0870, min_rho=9.499062e-01, min_p=1.100770e+01
  Sub-step 1400: t=0.033338, dt=0.00000238, max_v=3.0878, min_rho=9.515997e-01, min_p=1.100730e+01
  Sub-step 1500: t=0.033576, dt=0.00000238, max_v=3.0885, min_rho=9.532999e-01, min_p=1.100695e+01
  Sub-step 1600: t=0.033815, dt=0.00000238, max_v=3.0891, min_rho=9.550058e-01, min_p=1.100668e+01
  Sub-step 1700: t=0.034053, dt=0.00000238, max_v=3.0897, min_rho=9.567164e-01, min_p=1.100649e+01
  Sub-step 1800: t=0.034292, dt=0.00000238, max_v=3.0902, min_rho=9.584312e-01, min_p=1.100640e+01
  Sub-step 1900: t=0.034530, dt=0.00000238, max_v=3.0907, min_rho=9.601504e-01, min_p=1.100633e+01
  Sub-step 2000: t=0.034768, dt=0.00000238, max_v=3.0911, min_rho=9.618719e-01, min_p=1.100631e+01
  Sub-step 2100: t=0.035007, dt=0.00000238, max_v=3.0914, min_rho=9.635861e-01, min_p=1.100633e+01
  Sub-step 2200: t=0.035245, dt=0.00000238, max_v=3.0917, min_rho=9.652881e-01, min_p=1.100637e+01
  Sub-step 2300: t=0.035484, dt=0.00000238, max_v=3.0919, min_rho=9.669917e-01, min_p=1.100650e+01
  Sub-step 2400: t=0.035722, dt=0.00000238, max_v=3.0921, min_rho=9.686962e-01, min_p=1.100668e+01
  Sub-step 2500: t=0.035960, dt=0.00000238, max_v=3.0922, min_rho=9.704023e-01, min_p=1.100694e+01
  Sub-step 2600: t=0.036199, dt=0.00000238, max_v=3.0923, min_rho=9.721087e-01, min_p=1.100726e+01
  Sub-step 2700: t=0.036437, dt=0.00000238, max_v=3.0923, min_rho=9.738146e-01, min_p=1.100763e+01
  Sub-step 2800: t=0.036676, dt=0.00000238, max_v=3.0923, min_rho=9.755197e-01, min_p=1.100808e+01
  Sub-step 2900: t=0.036914, dt=0.00000238, max_v=3.0922, min_rho=9.772249e-01, min_p=1.100859e+01
  Sub-step 3000: t=0.037153, dt=0.00000238, max_v=3.0921, min_rho=9.789286e-01, min_p=1.100917e+01
  Sub-step 3100: t=0.037391, dt=0.00000238, max_v=3.0920, min_rho=9.806300e-01, min_p=1.100978e+01
  Sub-step 3200: t=0.037629, dt=0.00000238, max_v=3.0918, min_rho=9.823306e-01, min_p=1.101044e+01
  Sub-step 3300: t=0.037868, dt=0.00000238, max_v=3.0915, min_rho=9.840271e-01, min_p=1.101116e+01
  Sub-step 3400: t=0.038106, dt=0.00000238, max_v=3.0913, min_rho=9.857228e-01, min_p=1.101191e+01
  Sub-step 3500: t=0.038345, dt=0.00000238, max_v=3.0910, min_rho=9.874076e-01, min_p=1.101271e+01
  Sub-step 3600: t=0.038583, dt=0.00000238, max_v=3.0906, min_rho=9.890736e-01, min_p=1.101357e+01
  Sub-step 3700: t=0.038821, dt=0.00000238, max_v=3.0903, min_rho=9.907353e-01, min_p=1.101448e+01
  Sub-step 3800: t=0.039060, dt=0.00000238, max_v=3.0899, min_rho=9.923932e-01, min_p=1.101546e+01
  Sub-step 3900: t=0.039298, dt=0.00000238, max_v=3.0894, min_rho=9.940482e-01, min_p=1.101648e+01
  Sub-step 4000: t=0.039537, dt=0.00000238, max_v=3.0890, min_rho=9.956968e-01, min_p=1.101757e+01
  Sub-step 4100: t=0.039775, dt=0.00000238, max_v=3.0885, min_rho=9.973429e-01, min_p=1.101868e+01
  Completed time step 4 with 4195 sub-steps
Advancing to time step 5/100, target time: 0.050000
  Sub-step 100: t=0.040238, dt=0.00000238, max_v=3.0874, min_rho=1.000537e+00, min_p=1.102100e+01
  Sub-step 200: t=0.040477, dt=0.00000238, max_v=3.0869, min_rho=1.002165e+00, min_p=1.102225e+01
  Sub-step 300: t=0.040715, dt=0.00000238, max_v=3.0863, min_rho=1.003787e+00, min_p=1.102356e+01
  Sub-step 400: t=0.040954, dt=0.00000238, max_v=3.0856, min_rho=1.002470e+00, min_p=1.102494e+01
  Sub-step 500: t=0.041192, dt=0.00000238, max_v=3.0850, min_rho=1.000705e+00, min_p=1.102638e+01
  Sub-step 600: t=0.041431, dt=0.00000238, max_v=3.0843, min_rho=9.989828e-01, min_p=1.102786e+01
  Sub-step 700: t=0.041669, dt=0.00000238, max_v=3.0836, min_rho=9.972513e-01, min_p=1.102937e+01
  Sub-step 800: t=0.041907, dt=0.00000238, max_v=3.0829, min_rho=9.955728e-01, min_p=1.103091e+01
  Sub-step 900: t=0.042146, dt=0.00000238, max_v=3.0822, min_rho=9.939339e-01, min_p=1.103251e+01
  Sub-step 1000: t=0.042384, dt=0.00000238, max_v=3.0815, min_rho=9.922857e-01, min_p=1.103412e+01
  Sub-step 1100: t=0.042623, dt=0.00000238, max_v=3.0807, min_rho=9.906887e-01, min_p=1.103577e+01
  Sub-step 1200: t=0.042861, dt=0.00000238, max_v=3.0799, min_rho=9.891300e-01, min_p=1.103748e+01
  Sub-step 1300: t=0.043099, dt=0.00000238, max_v=3.0791, min_rho=9.875605e-01, min_p=1.103923e+01
  Sub-step 1400: t=0.043338, dt=0.00000238, max_v=3.0783, min_rho=9.860414e-01, min_p=1.104104e+01
  Sub-step 1500: t=0.043576, dt=0.00000238, max_v=3.0775, min_rho=9.845593e-01, min_p=1.104290e+01
  Sub-step 1600: t=0.043815, dt=0.00000238, max_v=3.0767, min_rho=9.830658e-01, min_p=1.104480e+01
  Sub-step 1700: t=0.044053, dt=0.00000238, max_v=3.0759, min_rho=9.816207e-01, min_p=1.104674e+01
  Sub-step 1800: t=0.044292, dt=0.00000238, max_v=3.0750, min_rho=9.802122e-01, min_p=1.104875e+01
  Sub-step 1900: t=0.044530, dt=0.00000238, max_v=3.0742, min_rho=9.787908e-01, min_p=1.105077e+01
  Sub-step 2000: t=0.044768, dt=0.00000238, max_v=3.0733, min_rho=9.774159e-01, min_p=1.105281e+01
  Sub-step 2100: t=0.045007, dt=0.00000238, max_v=3.0724, min_rho=9.760779e-01, min_p=1.105491e+01
  Sub-step 2200: t=0.045245, dt=0.00000238, max_v=3.0716, min_rho=9.747252e-01, min_p=1.105706e+01
  Sub-step 2300: t=0.045484, dt=0.00000238, max_v=3.0707, min_rho=9.734177e-01, min_p=1.105924e+01
  Sub-step 2400: t=0.045722, dt=0.00000238, max_v=3.0698, min_rho=9.721470e-01, min_p=1.106147e+01
  Sub-step 2500: t=0.045960, dt=0.00000238, max_v=3.0689, min_rho=9.708598e-01, min_p=1.106373e+01
  Sub-step 2600: t=0.046199, dt=0.00000238, max_v=3.0680, min_rho=9.696162e-01, min_p=1.106602e+01
  Sub-step 2700: t=0.046437, dt=0.00000238, max_v=3.0671, min_rho=9.684099e-01, min_p=1.106836e+01
  Sub-step 2800: t=0.046676, dt=0.00000238, max_v=3.0662, min_rho=9.671850e-01, min_p=1.107072e+01
  Sub-step 2900: t=0.046914, dt=0.00000238, max_v=3.0653, min_rho=9.660023e-01, min_p=1.107313e+01
  Sub-step 3000: t=0.047153, dt=0.00000238, max_v=3.0644, min_rho=9.648581e-01, min_p=1.107553e+01
  Sub-step 3100: t=0.047391, dt=0.00000238, max_v=3.0634, min_rho=9.636925e-01, min_p=1.107797e+01
  Sub-step 3200: t=0.047629, dt=0.00000238, max_v=3.0625, min_rho=9.625679e-01, min_p=1.108044e+01
  Sub-step 3300: t=0.047868, dt=0.00000238, max_v=3.0616, min_rho=9.614832e-01, min_p=1.108295e+01
  Sub-step 3400: t=0.048106, dt=0.00000238, max_v=3.0607, min_rho=9.603738e-01, min_p=1.108550e+01
  Sub-step 3500: t=0.048345, dt=0.00000238, max_v=3.0597, min_rho=9.593040e-01, min_p=1.108810e+01
  Sub-step 3600: t=0.048583, dt=0.00000238, max_v=3.0588, min_rho=9.582735e-01, min_p=1.109073e+01
  Sub-step 3700: t=0.048821, dt=0.00000238, max_v=3.0579, min_rho=9.572210e-01, min_p=1.109340e+01
  Sub-step 3800: t=0.049060, dt=0.00000238, max_v=3.0569, min_rho=9.562033e-01, min_p=1.109611e+01
  Sub-step 3900: t=0.049298, dt=0.00000238, max_v=3.0560, min_rho=9.552234e-01, min_p=1.109886e+01
  Sub-step 4000: t=0.049537, dt=0.00000238, max_v=3.0551, min_rho=9.542262e-01, min_p=1.110159e+01
  Sub-step 4100: t=0.049775, dt=0.00000238, max_v=3.0541, min_rho=9.532584e-01, min_p=1.110436e+01
  Completed time step 5 with 4195 sub-steps
Advancing to time step 6/100, target time: 0.060000
  Sub-step 100: t=0.050238, dt=0.00000238, max_v=3.0523, min_rho=9.514425e-01, min_p=1.110986e+01
  Sub-step 200: t=0.050477, dt=0.00000238, max_v=3.0513, min_rho=9.505194e-01, min_p=1.111273e+01
  Sub-step 300: t=0.050715, dt=0.00000238, max_v=3.0504, min_rho=9.496315e-01, min_p=1.111563e+01
  Sub-step 400: t=0.050954, dt=0.00000238, max_v=3.0494, min_rho=9.487403e-01, min_p=1.111858e+01
  Sub-step 500: t=0.051192, dt=0.00000238, max_v=3.0485, min_rho=9.478614e-01, min_p=1.112154e+01
  Sub-step 600: t=0.051431, dt=0.00000238, max_v=3.0476, min_rho=9.470172e-01, min_p=1.112454e+01
  Sub-step 700: t=0.051669, dt=0.00000238, max_v=3.0466, min_rho=9.461753e-01, min_p=1.112755e+01
  Sub-step 800: t=0.051907, dt=0.00000238, max_v=3.0457, min_rho=9.453385e-01, min_p=1.113057e+01
  Sub-step 900: t=0.052146, dt=0.00000238, max_v=3.0447, min_rho=9.445352e-01, min_p=1.113362e+01
  Sub-step 1000: t=0.052384, dt=0.00000238, max_v=3.0438, min_rho=9.437415e-01, min_p=1.113667e+01
  Sub-step 1100: t=0.052623, dt=0.00000238, max_v=3.0428, min_rho=9.429447e-01, min_p=1.113977e+01
  Sub-step 1200: t=0.052861, dt=0.00000238, max_v=3.0418, min_rho=9.421801e-01, min_p=1.114289e+01
  Sub-step 1300: t=0.053099, dt=0.00000238, max_v=3.0409, min_rho=9.414328e-01, min_p=1.114604e+01
  Sub-step 1400: t=0.053338, dt=0.00000238, max_v=3.0399, min_rho=9.406735e-01, min_p=1.114922e+01
  Sub-step 1500: t=0.053576, dt=0.00000238, max_v=3.0390, min_rho=9.399457e-01, min_p=1.115242e+01
  Sub-step 1600: t=0.053815, dt=0.00000238, max_v=3.0380, min_rho=9.392431e-01, min_p=1.115566e+01
  Sub-step 1700: t=0.054053, dt=0.00000238, max_v=3.0370, min_rho=9.385194e-01, min_p=1.115891e+01
  Sub-step 1800: t=0.054292, dt=0.00000238, max_v=3.0360, min_rho=9.378260e-01, min_p=1.116220e+01
  Sub-step 1900: t=0.054530, dt=0.00000238, max_v=3.0350, min_rho=9.371619e-01, min_p=1.116547e+01
  Sub-step 2000: t=0.054768, dt=0.00000238, max_v=3.0341, min_rho=9.364770e-01, min_p=1.116877e+01
  Sub-step 2100: t=0.055007, dt=0.00000238, max_v=3.0331, min_rho=9.358156e-01, min_p=1.117210e+01
